date,year,org.datafile,SID,waterbody,location,analysis.group,group,broad.taxa,functional.taxa,detailed.taxa,sample.type,dC13,dN15,CN
NA,,Cordova_Stable_Isotope_AllData_07_10,4145,McKinley Lake,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-29.628,11.411,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,4070,Sheridan,Square Pond,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-31.563,6.75,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3966,Sheridan,Square Pond,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-30.857,4.474,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3982,Sheridan,Outwash #2,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-32.875,4.859,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3995,Scott,Outwash Lily Pond,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-33.864,4.381,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4039,Martin Lake,East Shore,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-24.332,4.839,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4071,Sheridan,Uplift Pond #1 (Tiedeman),Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-23.295,3.81,
6/25/09,,Cordova_Stable_Isotope_AllData_07_10,4134,McKinley Lake,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-32.401,10.562,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4358,McKinley Lake,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-27.567,8.755,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4359,McKinley Lake,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-28.988,8.766,
7/18/06,,Cordova_Stable_Isotope_AllData_07_10,4361,Lily Pond,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-32.968,6.267,
7/20/06,,Cordova_Stable_Isotope_AllData_07_10,4362,Tiedeman,Sheridan #1,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-26.572,5.175,
7/20/06,,Cordova_Stable_Isotope_AllData_07_10,4363,Tiedeman,Sheridan #1,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-26.571,5.018,
7/20/06,,Cordova_Stable_Isotope_AllData_07_10,4364,Tiedeman,Sheridan #1,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-25.326,5.058,
7/20/06,,Cordova_Stable_Isotope_AllData_07_10,4365,Tiedeman,Sheridan #1,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-24.329,4.414,
7/22/06,,Cordova_Stable_Isotope_AllData_07_10,4370,Tiedeman,Sheridan #2,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-29.085,4.898,
7/18/06,,Cordova_Stable_Isotope_AllData_07_10,4366,Sheridan,Square Pond,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-29.682,5.051,
7/18/06,,Cordova_Stable_Isotope_AllData_07_10,4367,Sheridan,Square Pond,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-32.055,5.609,
7/18/06,,Cordova_Stable_Isotope_AllData_07_10,4368,Sheridan,Square Pond,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-32.097,6.397,
7/18/06,,Cordova_Stable_Isotope_AllData_07_10,4369,Sheridan,Square Pond,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-34.879,6.307,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4355,McKinley Lake,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-29.603,12.042,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4356,McKinley Lake,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-28.278,10.29,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4357,McKinley Lake,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-28.174,10.217,
7/18/06,,Cordova_Stable_Isotope_AllData_07_10,4360,Lily Pond,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-32.527,7.769,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5040,Alaganik,Up 2,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-30.03,7.506,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5041,Alaganik,Out 2,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-27.185,7.671,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5046,Scott,Out 10,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-30.092,4.556,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5049,Hay Lily,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-33.754,7.264,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5050,Scott,Up 5,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-33.697,6.997,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5052,Scott,Up 5 March,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-29.698,4.048,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5053,Scott,Out,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-32.479,5.232,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5054,Lily,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-30.749,5.723,
2013,,CRD SI Data,8111,Square,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-33.6452356,4.59966095,3.932893969
2013,,CRD SI Data,8149,Tiedeman S,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-26.94286886,5.585417703,5.099396456
2013,,CRD SI Data,8150,Tiedeman S,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-26.22882461,4.998471088,3.975344734
2013,,CRD SI Data,8153,Storey S,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-27.56524527,4.937718684,4.805871102
2013,,CRD SI Data,8154,Storey S,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-27.93191665,6.05869853,4.85615099
2013,,CRD SI Data,8187,Storey N,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-30.92897266,5.748077366,4.834843111
2013,,CRD SI Data,8188,Storey N,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-30.70993476,5.584437826,4.671516375
2013,,CRD SI Data,8189,Storey N,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-30.29405223,6.340903247,4.556614895
2013,,CRD SI Data,8132,Rusty W,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-27.74182649,4.525190261,3.73133988
2013,,CRD SI Data,8086,Scott S,NA,Aquatic Herbivore,Invertebrate,Other Invertebrate,herbivore,Gastropoda,gastropod,-17.1790856,0.957336336,9.679293588
2013,,CRD SI Data,8090,Scott S,NA,Aquatic Herbivore,Invertebrate,Other Invertebrate,herbivore,Gastropoda,gastropod,-19.74396577,1.018294415,8.039611695
2013,,CRD SI Data,8091,Scott S,NA,Aquatic Herbivore,Invertebrate,Other Invertebrate,herbivore,Gastropoda,gastropod,-16.42013879,1.143113339,9.182811399
2013,,CRD SI Data,8167,Storey S,NA,Aquatic Herbivore,Invertebrate,Other Invertebrate,herbivore,Gastropoda,gastropod,-29.26965517,2.807305772,4.631670687
2013,,CRD SI Data,8183,Storey N,NA,Aquatic Herbivore,Invertebrate,Other Invertebrate,herbivore,Gastropoda,gastropod,-23.09490659,1.489007104,9.668199634
6/7/09,,Cordova_Stable_Isotope_AllData_07_10,4159,NA,NA,Seabird,Divingbird,Bird,consumer,Gavia stellata,egg membrane,-13.855,16.473,
6/7/09,,Cordova_Stable_Isotope_AllData_07_10,4082,NA,NA,Seabird,Divingbird,Bird,consumer,Gavia stellata,egg shell,-10.079,14.188,
2013,,CRD SI Data,8065,Lily,NA,Aquatic Predator,Invertebrate,Insect,predator,Gerris spp.,whole insect,-29.2862296,3.913319386,4.658339
2013,,CRD SI Data,8113,Scott S,NA,Aquatic Predator,Invertebrate,Insect,predator,Gerris spp.,whole insect,-28.72641756,5.266649097,3.693265859
2013,,CRD SI Data,8128,Rusty W,NA,Aquatic Predator,Invertebrate,Insect,predator,Gerris spp.,whole insect,-27.10648894,3.323610546,3.822444967
2013,,CRD SI Data,8168,Storey S,NA,Aquatic Predator,Invertebrate,Insect,predator,Gerris spp.,whole insect,-30.0887396,3.476042274,5.369927046
2013,,CRD SI Data,8192,Storey N,NA,Aquatic Predator,Invertebrate,Insect,predator,Gerris spp.,whole insect,-29.76428108,3.362439802,4.204442537
2013,,CRD SI Data,8215,Rusty E,NA,Aquatic Predator,Invertebrate,Insect,predator,Gerris spp.,whole insect,-27.67548053,3.237893575,5.180228863
2013,,CRD SI Data,8070,Lily,NA,Aquatic Predator,Invertebrate,Insect,predator,Gyrinus spp.,whole insect,-28.50549031,3.11796159,4.487126145
2013,,CRD SI Data,8094,Scott S,NA,Aquatic Predator,Invertebrate,Insect,predator,Gyrinus spp.,whole insect,-32.91041381,3.268905405,3.480655782
2013,,CRD SI Data,8158,Storey S,NA,Aquatic Predator,Invertebrate,Insect,predator,Gyrinus spp.,whole insect,-28.88386156,3.043097309,6.57858712
2013,,CRD SI Data,8213,Rusty E,NA,Aquatic Predator,Invertebrate,Insect,predator,Gyrinus spp.,whole insect,-30.92167728,2.677837481,5.651784342
2013,,CRD SI Data,8096,Scott S,NA,Aquatic Herbivore,Invertebrate,Insect,herbivore,Haliplus spp.,whole insect,-32.05008459,2.193914515,5.542215683
2013,,CRD SI Data,8157,Storey S,NA,Aquatic Herbivore,Invertebrate,Insect,herbivore,Haliplus spp.,whole insect,-26.67863425,2.373370087,6.024259268
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4386,McKinley Lake,,Aquatic Herbivore,Invertebrate,Other Invertebrate,herbivore,Helisoma,gastropod,-28.535,4.371,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4346,McKinley Lake,,Aquatic Herbivore,Invertebrate,Other Invertebrate,herbivore,Helisoma,gastropod,-28.517,4.116,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3953,Sheridan,Square Pond,Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-26.969,2.863,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3970,Sheridan,Outwash #2,Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-27.16,4.722,
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4011,Alaganik,Uplift Rusty #2,Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-28.855,1.282,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4046,Sheridan,Uplift Pond #2 (Tiedeman),Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-25.705,1.277,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4059,Sheridan,Uplift Pond #1 (Tiedeman),Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-27.058,3.239,
7/19/06,,Cordova_Stable_Isotope_AllData_07_10,4243,Sheridan,Square Pond,Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-26.562,1.485,
7/22/06,,Cordova_Stable_Isotope_AllData_07_10,4257,Tiedeman,Sheridan #2,Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-26.88,1.77,
7/19/06,,Cordova_Stable_Isotope_AllData_07_10,4244,Sheridan,Square Pond,Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-26.441,3.416,
7/22/06,,Cordova_Stable_Isotope_AllData_07_10,4258,Tiedeman,Sheridan #2,Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-26.998,1.496,
7/19/06,,Cordova_Stable_Isotope_AllData_07_10,4245,Sheridan,Square Pond,Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-26.615,1.845,
7/22/06,,Cordova_Stable_Isotope_AllData_07_10,4259,Tiedeman,Sheridan #2,Semi-aquatic Producer,Macrophyte,Plant,producer,Hippuris vulgaris,whole plant,-27.258,1.559,
2012,,CRD SI Data,7001,Tiedeman N,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-29.02652399,4.583903555,4.43314866
2012,,CRD SI Data,7002,Tiedeman N,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-29.74194604,3.94045458,4.465955805
2012,,CRD SI Data,7003,Tiedeman N,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-26.58425313,9.159756057,3.451456112
2013,,CRD SI Data,8071,Lily,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-30.55303595,4.795760153,4.782989607
2013,,CRD SI Data,8072,Lily,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-30.99930805,5.425660306,4.741947446
2013,,CRD SI Data,8079,Rich Hate Me,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-30.52176848,4.956379854,3.792747106
2013,,CRD SI Data,8080,Rich Hate Me,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-30.41091108,4.96605574,3.823443882
2013,,CRD SI Data,8097,Scott S,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-26.45604967,7.788511569,3.670969037
2013,,CRD SI Data,8099,Scott S,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-27.200784,7.379221608,4.307700261
2013,,CRD SI Data,8100,Scott S,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-27.06718662,8.566452771,4.150793611
2013,,CRD SI Data,8109,Square,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-33.43102335,4.393746351,3.89306316
2013,,CRD SI Data,8116,Eyak S,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-26.79612878,4.548017753,4.764271335
2013,,CRD SI Data,8127,Rusty W,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-26.73178582,7.877546124,3.531473147
2013,,CRD SI Data,8148,Tiedeman S,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-26.11448379,6.149006838,3.506966642
2013,,CRD SI Data,8163,Storey S,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-25.18489567,5.370300334,4.57465942
2013,,CRD SI Data,8171,Storey S,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-24.69829166,5.240515917,3.945704925
2013,,CRD SI Data,8177,Storey N,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-30.42309515,5.594571321,4.036166396
2013,,CRD SI Data,8200,Eyak N,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-31.16314307,4.650680995,4.915385911
2013,,CRD SI Data,8212,Rusty E,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-29.797818,4.211018726,4.29551012
2013,,CRD SI Data,8241,Tiedeman N,NA,Aquatic Predator,Invertebrate,Other Invertebrate,Invert,Hirudinea,whole insect,-27.3460709,12.20547914,3.615664099
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5010,Pete Dahl,Out 1,Aquatic Predator,Invertebrate,Insect,predator,Hydrophilidae,whole insect,-32.643,4.613,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3994,Scott,Outwash Lily Pond,Aquatic Predator,Invertebrate,Insect,predator,Hydrophilidae,whole insect,-29.744,3.328,
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4019,Alaganik,Uplift Rusty #2,Aquatic Predator,Invertebrate,Insect,predator,Hydrophilidae,whole insect,-28.61,3.266,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4053,Sheridan,Uplift Pond #2 (Tiedeman),Aquatic Predator,Invertebrate,Insect,predator,Hydrophilidae,whole insect,-29.857,2.971,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4063,Sheridan,Uplift Pond #1 (Tiedeman),Aquatic Predator,Invertebrate,Insect,predator,Hydrophilidae,whole insect,-27.54,3.258,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3976,Sheridan,Outwash #2,Aquatic Predator,Invertebrate,Insect,predator,Hydrophilidae,whole insect,-31.684,3.714,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3974,Sheridan,Outwash #2,Aquatic Predator,Invertebrate,Insect,predator,Hydrophilidae,whole insect,-32.755,3.904,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3961,Sheridan,Square Pond,Unknown,Invertebrate,Insect,consumer,Insect,mix insect,-29.285,0.49,
6/8/09,,Cordova_Stable_Isotope_AllData_07_10,4088,NA,1C,Unknown,Terr. Invertebrate,Insect,consumer,Insect,whole insect,-30.861,3.952,
6/9/09,,Cordova_Stable_Isotope_AllData_07_10,4095,NA,3B,Unknown,Terr. Invertebrate,Insect,consumer,Insect,whole insect,-27.187,4.339,
6/7/09,,Cordova_Stable_Isotope_AllData_07_10,4148,NA,NA,Seabird,Seabird,Bird,predator,Larus canus brachyrhynchus,egg membrane,-16.633,13.957,
6/7/09,,Cordova_Stable_Isotope_AllData_07_10,4157,NA,NA,Seabird,Seabird,Bird,predator,Larus canus brachyrhynchus,egg mix,-20.025,10.23,
6/7/09,,Cordova_Stable_Isotope_AllData_07_10,4077,NA,NA,Seabird,Seabird,Bird,predator,Larus canus brachyrhynchus,egg shell,-11.677,11.621,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4029,Martin Lake,East Shore,Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-23.119,5.883,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4219,Lily Pond,,Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-29.368,5.655,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4220,Lily Pond,,Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-24.72,9.985,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3965,Sheridan,Square Pond,Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-28.675,5.556,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3991,Scott,Outwash Lily Pond,Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-28.904,4.723,
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4021,Alaganik,Uplift Rusty #2,Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-27.681,3.989,
6/25/09,,Cordova_Stable_Isotope_AllData_07_10,4124,McKinley Lake,,Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-29.12,8.275,
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4003,Alaganik,Uplift Rusty #3,Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-26.926,4.124,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4068,Sheridan,Uplift Pond #1 (Tiedeman),Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-26.868,4.854,
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4006,Alaganik,Uplift Rusty #3,Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-26.545,4.12,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4069,Sheridan,Uplift Pond #1 (Tiedeman),Aquatic Predator,Invertebrate,Other Invertebrate,predator,Leech,whole invertebrate,-25.095,10.885,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5009,Eyak,Up 14,Aquatic Predator,Invertebrate,Insect,predator,Lestidae,whole insect,-30.54,3.977,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5034,Pete Dahl,2,Aquatic Predator,Invertebrate,Insect,predator,Lestidae,whole insect,-23.921,4.328,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4193,Sheridan,Square Pond,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-29.903,3.421,
7/21/10,,Cordova_Stable_Isotope_AllData_07_10,4200,Tiedeman,Sheridan #1,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-27.302,3.825,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4221,Lily Pond,,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-31.942,4.689,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4222,Lily Pond,,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-31.278,4.337,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4223,Lily Pond,,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-30.532,4.803,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4233,Tiedeman,Sheridan #2,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-28.885,1.986,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4194,Sheridan,Square Pond,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-33.673,2.686,
7/21/10,,Cordova_Stable_Isotope_AllData_07_10,4201,Tiedeman,Sheridan #1,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-25.848,2.7,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4224,Lily Pond,,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-30.393,4.598,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4234,Tiedeman,Sheridan #2,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-27.731,1.774,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4351,McKinley Lake,,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,insect larvae,-27.398,4.412,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5002,Hay Lily,,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-33.173,4.078,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5007,Eyak,Up 14,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-30.847,3.142,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5015,Alaganik,Up 2,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-29.479,3.926,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5020,Scott,Up 5,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-29.223,2.906,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5028,Beaver,,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-29.849,3.46,
2012,,CRD SI Data,7008,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-30.35808124,2.354120284,4.508642883
2012,,CRD SI Data,7009,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-29.57399352,2.245586722,4.27716831
2012,,CRD SI Data,7010,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-30.89905537,2.014952902,4.356483928
2012,,CRD SI Data,7011,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-30.12703054,2.576032656,4.194659255
2013,,CRD SI Data,8082,Rich Hate Me,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-37.90847177,3.403400215,3.944094905
2013,,CRD SI Data,8117,Eyak S,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-27.55215855,2.421415762,4.743404445
2013,,CRD SI Data,8118,Eyak S,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-24.76743312,1.90978149,4.026297342
2013,,CRD SI Data,8142,Tiedeman S,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-28.30420181,1.806677822,4.454718692
2013,,CRD SI Data,8196,Eyak N,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-28.09190692,1.971713231,4.95015334
2013,,CRD SI Data,8250,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-30.5798528,2.4500562,4.494413274
2013,,CRD SI Data,8251,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Libellulidae,whole insect,-31.00112596,3.325108045,4.507557175
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5011,Pete Dahl,Out 1,Aquatic Herbivore,Invertebrate,Insect,herbivore,Limnephilidae,insect larvae,-37.847,1.216,
12-Jul-08,,Cordova_Stable_Isotope_AllData_07_10,3115,McKinley Lake,,Aquatic Herbivore,Invertebrate,Insect,herbivore,Limnephilus,insect larvae,-31.587,8.561,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4380,McKinley Lake,Island Site,Waterfowl,Divingbird,Bird,consumer,Loon,egg membrane,-24.004,13.664,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4379,McKinley Lake,Island Site,Waterfowl,Divingbird,Bird,consumer,Loon,egg shell,-15.746,12.313,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4382,McKinley Lake,Island Site,Waterfowl,Waterfowl,Bird,predator,Loon,egg membrane,-23.44,13.662,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4383,McKinley Lake,Island Site,Waterfowl,Waterfowl,Bird,predator,Loon,egg mix,-15.891,12.506,
7/21/06,,Cordova_Stable_Isotope_AllData_07_10,4381,McKinley Lake,Island Site,Waterfowl,Waterfowl,Bird,predator,Loon,egg shell,-15.372,11.076,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3986,Scott,Outwash Lily Pond,Semi-aquatic Producer,Macrophyte,Plant,producer,Menyanthes trifoliata,plant leaf,-28.064,-0.031,
7/22/06,,Cordova_Stable_Isotope_AllData_07_10,4246,Tiedeman,Sheridan #1,Semi-aquatic Producer,Macrophyte,Plant,producer,Menyanthes trifoliata,plant leaf,-26.838,0.605,
7/18/06,,Cordova_Stable_Isotope_AllData_07_10,4249,Lily Pond,,Semi-aquatic Producer,Macrophyte,Plant,producer,Menyanthes trifoliata,plant leaf,-27.037,0.842,
7/22/06,,Cordova_Stable_Isotope_AllData_07_10,4260,Tiedeman,Sheridan #2,Semi-aquatic Producer,Macrophyte,Plant,producer,Menyanthes trifoliata,plant leaf,-26.594,0.15,
7/22/06,,Cordova_Stable_Isotope_AllData_07_10,4247,Tiedeman,Sheridan #1,Semi-aquatic Producer,Macrophyte,Plant,producer,Menyanthes trifoliata,plant leaf,-27.406,0.998,
